School Level / Category,SNo.,School Code,School Name,Address
School Level: JHS,189,S0324,BEGHA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: JHS,190,S0436,BEN KABEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ben, Pin: 737139"
School Level: JHS,191,S0114,BERING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Bering, Pin: 737106"
School Level: JHS,192,S0708,BERMIOK DARAGAON GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Bermiok, Pin: 737113"
School Level: JHS,193,S0617,BERMIOK THANGSING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,194,S0247,BHASMEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rongpo, Pin: 737132"
School Level: JHS,195,S0130,BHIRKUNA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Khamdong, Pin: 737134"
School Level: JHS,196,S0220,BHUSUK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Bhusuk, Pin: 737103"
School Level: JHS,197,S0520,BIRDANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Reshi, Pin: 737121"
School Level: JHS,198,S0736,BOOM RESHI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: JHS,199,S0509,BORDANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Bardang, Pin: 737134"
School Level: JHS,200,S0518,BUDANG GOVERNMENT JUNIOR HIGH SCHOOL (W),"P.O. Budang, Pin: 737121"
School Level: JHS,201,S0504,BURTUK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Nandok, Pin: 737135"
School Level: JHS,202,S0703,BURUL SINGTAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Karmatar, Pin: 737117"
School Level: JHS,203,S0119,BURUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Beyong, Pin: 737134"
School Level: JHS,204,S0326,CENTRAL MARTAM GOVERNMENT JUNIOR SCHOOL,"P.O. Bermiok, Pin: 737113"
School Level: JHS,205,S0620,CHALLAMTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,206,S0217,CHATURSINGH RAI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gangtok Head Office, Pin: 737101"
School Level: JHS,207,S0614,CHEMCHEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,208,S0190,CHEURIBOTEY GOVERNMENT JUNIOR HIGH SCHOOL (E),"P.O. Duga, Pin: 737132"
School Level: JHS,209,S0747,CHINGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: JHS,210,S0236,CHUBA GOVERNMENT JUNIOR HIGH SCHOOL (E),"P.O. Middle Camp, Pin: 737135"
School Level: JHS,211,S0400,CHUMLOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,212,S0670,DALEP KEWZING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Kewzing, Pin: 737139"
School Level: JHS,213,S0241,DAMLAKHA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,214,S0304,DARAPTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Thingling, Pin: 737113"
School Level: JHS,215,S0434,DENCHUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Nandugaon, Pin: 737126"
School Level: JHS,216,S0382,DENTAM TAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: JHS,217,S0411,DEYTHANG GOVERNMENT JUNIOR HIGH SCHOOL (S),"P.O. Ravangla, Pin: 737139"
School Level: JHS,218,S0720,DEYTHANG GOVERNMENT JUNIOR HIGH SCHOOL (W),"P.O. Sribadam, Pin: 737121"
School Level: JHS,219,S0457,DOCHUM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Singtam, Pin: 737134"
School Level: JHS,220,S0551,DONG AMBOTEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Poklok, Pin: 737126"
School Level: JHS,221,S0687,DOZAK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: JHS,222,S0472,DUGALAKHA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,223,S0153,GANCHUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,224,S0200,GAUCHARAN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Assam Lingzey, Pin: 737135"
School Level: JHS,225,S0369,GITANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: JHS,226,S0030,GNON SANGDONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingthem, Pin: 737116"
School Level: JHS,227,S0423,GOAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sorok, Pin: 737126"
School Level: JHS,228,S0451,GUMPA GHURPISEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,229,S0610,GURUNGGAON GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Assangthang, Pin: 737126"
School Level: JHS,230,S0333,HEE-PATAL GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: JHS,231,S0718,JHUSINGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: JHS,232,S0553,KAIZALEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: JHS,233,S0475,KAMBAL GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Samdong, Pin: 737107"
School Level: JHS,234,S0775,KAMEREY GOVERNMENT JUNIOR HIGH SCHOOL (S),"P.O. Sumbuk, Pin: 737128"
School Level: JHS,235,S0385,KARTIKEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sumbuk, Pin: 737128"
School Level: JHS,236,S0664,KARUNGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,237,S0424,LEGSHIP-HINGDAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: JHS,238,S0212,LINGDING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gangtok Bazar, Pin: 737101"
School Level: JHS,239,S0697,LINGEE KARJEE GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,240,S0025,LINGTHEM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingthem, Pin: 737116"
School Level: JHS,241,S0632,LINGYONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sanganath, Pin: 737121"
School Level: JHS,242,S0767,LINGZYA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tingvong, Pin: 737116"
School Level: JHS,243,S0431,LOWER CHHALAMTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,244,S0325,LOWER CHONGRANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: JHS,245,S0229,LOWER NANDOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ranipool, Pin: 737135"
School Level: JHS,246,S0629,LOWER PERBING GOVERNMENT JUNIOR HIGH SCHOOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,247,S0656,LOWER TARKU GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,248,S0208,LUMSEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tadong, Pin: 737102"
School Level: JHS,249,S0771,LUNGCHOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sumbuk, Pin: 737128"
School Level: JHS,250,S0533,LUNGYAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: JHS,251,S0291,MABONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: JHS,252,S0338,MALBASAY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Malbasey, Pin: 737121"
School Level: JHS,253,S0350,MALBASEY BUDANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Malbasey, Pin: 737121"
School Level: JHS,254,S0428,MAMLEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,255,S0616,MAMRING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rangpo, Pin: 737132"
School Level: JHS,256,S0627,MANGLAY SINCHUTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,257,S0341,MANGSARI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tharpu, Pin: 737121"
School Level: JHS,258,S0621,MANGZING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,259,S0109,MARTAM YANGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Upper Martam, Pin: 737135"
School Level: JHS,260,S0455,MAZITAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: JHS,261,S0645,MELLI KERABARI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sumbuk, Pin: 737128"
School Level: JHS,262,S0760,MELLI PAIYONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Melli Bazar, Pin: 737128"
School Level: JHS,263,S0353,MENDOGOAN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Chakhung, Pin: 737127"
School Level: JHS,264,S0572,MENGLEE GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,265,S0601,MICKKHOLA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Mikkhola, Pin: 737126"
School Level: JHS,266,S0335,MIDDLE CHONGRANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tashiding, Pin: 737111"
School Level: JHS,267,S0705,MILLING KARMATAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Karmatar, Pin: 737117"
School Level: JHS,268,S0125,MULUKEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sudunglakha, Pin: 737133"
School Level: JHS,269,S0021,NAGA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Naga, Pin: 737120"
School Level: JHS,270,S0669,NAMLUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ralang, Pin: 737139"
School Level: JHS,271,S0047,NAMOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namok, Pin: 737116"
School Level: JHS,272,S0240,NAMONG ARITHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Bhusuk, Pin: 737103"
School Level: JHS,273,S0252,NAMPONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingdok, Pin: 737103"
School Level: JHS,274,S0029,NAMPRICK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tingvong, Pin: 737116"
School Level: JHS,275,S0318,NAYABAZAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Naya Bazaar, Pin: 737121"
School Level: JHS,276,S0721,NAZOOR BERFOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: JHS,277,S0084,NIMTAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Middle Camp, Pin: 737135"
School Level: JHS,278,S0176,NORTH REGU GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. North Regu, Pin: 737131"
School Level: JHS,279,S0299,OMCHUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Legship, Pin: 737111"
School Level: JHS,280,S0044,PAKSHEK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Mangan, Pin: 737116"
School Level: JHS,281,S0683,PAKSOM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Barfung, Pin: 737139"
School Level: JHS,282,S0088,PAKYONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,283,S0550,PAMPHOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: JHS,284,S0770,PANCHGHAREY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Turuk, Pin: 737126"
School Level: JHS,285,S0250,PANGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingdok, Pin: 737103"
School Level: JHS,286,S0089,PARAKHA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,287,S0662,PASSI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rateypani, Pin: 737128"
School Level: JHS,288,S0644,PATHING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,289,S0096,PATUK CHANDEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Kokaley, Pin: 737134"
School Level: JHS,290,S0273,PELLING CHUMPONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pelling, Pin: 737113"
School Level: JHS,291,S0228,PERBING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dhajey, Pin: 737102"
School Level: JHS,292,S0469,PHALAICHADARA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Samdong, Pin: 737107"
School Level: JHS,293,S0425,PHALIDARA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Phalidara, Pin: 737126"
School Level: JHS,294,S0543,PHAMTAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Barfung, Pin: 737139"
School Level: JHS,295,S0005,PHAMTAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Phamtam, Pin: 737116"
School Level: JHS,296,S0387,RABITAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rateypani, Pin: 737128"
School Level: JHS,297,S0379,RADU GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: JHS,298,S0117,RAIGOAN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: JHS,299,S0463,RAKDONG TINTEK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rakdong, Pin: 737107"
School Level: JHS,300,S0061,RALACK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tingchim, Pin: 737116"
School Level: JHS,301,S0477,RALEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Raley Khesey, Pin: 737107"
School Level: JHS,302,S0057,RANG RANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rangrang, Pin: 737116"
School Level: JHS,303,S0242,RANGPO BAZAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rongpo, Pin: 737132"
School Level: JHS,304,S0668,RAYOUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: JHS,305,S0222,REY MINDU GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ray Mindu, Pin: 737135"
School Level: JHS,306,S0166,RHENOCK BAZAR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: JHS,307,S0173,RHENOCK KHAMDONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: JHS,308,S0155,RONGLI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: JHS,309,S0193,RONGNECK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Raj Bhawan, Pin: 737103"
School Level: JHS,310,S0589,RUMBUK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: JHS,311,S0019,SAFF0 SALIM PAKYEL GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Singhik, Pin: 737116"
School Level: JHS,312,S0142,SAJONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. East Pendam, Pin: 737132"
School Level: JHS,313,S0512,SAKYONG CHISOPANI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Singtam, Pin: 737134"
School Level: JHS,314,S0156,SAKYONG NAMGAYTHANG JUNIOR HIGH SCHOOL,"P.O. Sang, Pin: 737134"
School Level: JHS,315,S0430,SALLEYBONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,316,S0489,SAMALINGDUM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingdum, Pin: 737102"
School Level: JHS,317,S0752,SAMDONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: JHS,318,S0505,SAMLIK MARCHAK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Samlik Marchak, Pin: 737135"
School Level: JHS,319,S0561,SAMROK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,320,S0010,SANGTOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gor, Pin: 737107"
School Level: JHS,321,S0027,SARCHOK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lachung, Pin: 737120"
School Level: JHS,322,S0314,SARDUNG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingchom, Pin: 737111"
School Level: JHS,323,S0234,SAURANEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Assam Lingzey, Pin: 737135"
School Level: JHS,324,S0371,SAWALI GAON GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Pipalay, Pin: 737121"
School Level: JHS,325,S0313,SIGENG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: JHS,326,S0355,SIMBOLEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: JHS,327,S0091,SIMICK LINGZEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Lingzey, Pin: 737134"
School Level: JHS,328,S0209,SINGBEL GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Makha, Pin: 737138"
School Level: JHS,329,S0219,SINGLEYBONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sakhu Busty, Pin: 737134"
School Level: JHS,330,S0344,SINGLING GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Soreng, Pin: 737121"
School Level: JHS,331,S0563,SOKAY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,332,S0758,SOKPAY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,333,S0107,SOUTH REGU GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. South Regu, Pin: 737131"
School Level: JHS,334,S0564,SRIPATAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,335,S0246,SUMIN MANGTHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sangkhola, Pin: 737134"
School Level: JHS,336,S0776,SUNTALEY GOVERNMENT JUNIOR HIGH SCHOOL(S),"P.O. Sadam, Pin: 737128"
School Level: JHS,337,S0485,SURYODAYA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: JHS,338,S0037,SWAYEM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namok, Pin: 737116"
School Level: JHS,339,S0460,TAMATAM GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gerethang, Pin: 737111"
School Level: JHS,340,S0473,TAZA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Taza, Pin: 737133"
School Level: JHS,341,S0689,TEMI TEA GARDEN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: JHS,342,S0492,THAMIDARA GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gangtok Bazar, Pin: 737101"
School Level: JHS,343,S0033,THIBUK GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namok, Pin: 737116"
School Level: JHS,344,S0352,TIMBRONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rimbi, Pin: 737113"
School Level: JHS,345,S0429,TINGRITHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,346,S0453,TINIK CHISOPANI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Nandugaon, Pin: 737126"
School Level: JHS,347,S0417,TINZIR GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,348,S0660,TOKDEY GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,349,S0465,TUMIN DHANBARI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: JHS,350,S0479,TUMIN NAMRANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: JHS,351,S0239,TUMLABONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Ranipool, Pin: 737135"
School Level: JHS,352,S0006,TUMLONG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Phodong, Pin: 737119"
School Level: JHS,353,S0738,UPPER CHUCHEN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: JHS,354,S0544,UPPER GERETHANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Gerethang, Pin: 737111"
School Level: JHS,355,S0420,UPPER JAUBARI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: JHS,356,S0567,UPPER LINGMOO GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,357,S0211,UPPER SUMIN GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Sangkhola, Pin: 737134"
School Level: JHS,358,S0213,UPPER SYARI GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Deorali, Pin: 737102"
School Level: JHS,359,S0574,UPPER YANGYANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: JHS,360,S0723,ZEEL GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: JHS,361,S0185,ZITLANG GOVERNMENT JUNIOR HIGH SCHOOL,"P.O. Duga, Pin: 737132"
School Level: PS,362,S0516,10TH MILE GOVERNMENT PRIMARY SCHOOL,"P.O. Gnathang, Pin: 737102"
School Level: PS,363,S0692,AAPGAZI GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,364,S0374,AARUBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Arubotey, Pin: 737121"
School Level: PS,365,S0178,AGRIGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,366,S0108,AHO-YANGTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Aho, Pin: 737135"
School Level: PS,367,S0415,AIFALTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,368,S0646,AMALAY GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,369,S0529,AMBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,370,S0557,ANDEN GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,371,S0682,ANITHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Ralang, Pin: 737139"
School Level: PS,372,S0146,ANKUCHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Bering, Pin: 737106"
School Level: PS,373,S0693,BADAMTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,374,S0187,BADONG THANGSING GOVERNMENT PRIMARY SCHOOL,"P.O. Khamdong, Pin: 737134"
School Level: PS,375,S0067,BAKCHA GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
