School Level / Category,SNo.,School Code,School Name,Address
School Level: PS,376,S0422,BAKHIM GOVERNMENT PRIMARY SCHOOL,"P.O. Kewzing, Pin: 737139"
School Level: PS,377,S0152,BANDAY GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,378,S0552,BANSBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,379,S0278,BARAKHELEY DARA GOVERNMENT PRIMARY SCHOOL,"P.O. Soreng, Pin: 737121"
School Level: PS,380,S0310,BARASAMSING GOVERNMENT PRIMARY SCHOOL,"P.O. Naya Bazaar, Pin: 737121"
School Level: PS,381,S0227,BARBING GOVERNMENT PRIMARY SCHOOL,"P.O. Dhajey, Pin: 737102"
School Level: PS,382,S0032,BARFOK GOVERNMENT PRIMARY SCHOOL,"P.O. Sankalang, Pin: 737116"
School Level: PS,383,S0519,BARFUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,384,S0090,BASILAKHA GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,385,S0773,BEELING GOVERNMENT PRIMARY SCHOOL,"P.O. Turuk, Pin: 737126"
School Level: PS,386,S0757,BEN KATUJA GOVERNMENT PRIMARY SCHOOL,"P.O. Ben, Pin: 737139"
School Level: PS,387,S0442,BEN PEKU GOVERNMENT PRIMARY SCHOOL,"P.O. Ben, Pin: 737139"
School Level: PS,388,S0618,BEN ROLOK GOVERNMENT PRIMARY SCHOOL,"P.O. Ben, Pin: 737139"
School Level: PS,389,S0143,BENG GOVERNMENT PRIMARY SCHOOL,"P.O. Beyong, Pin: 737134"
School Level: PS,390,S0194,BENGTHANGSING GOVERNMENT PRIMARY SCHOOL,"P.O. Khamdong, Pin: 737134"
School Level: PS,391,S0622,BERMIOK DALEP GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,392,S0657,BERMIOK PASSI GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,393,S0585,BEYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,394,S0603,BHAISALGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Salghari, Pin: 737126"
School Level: PS,395,S0449,BHALUKHOP GOVERNMENT PRIMARY SCHOOL (S),"P.O. Namthang, Pin: 737137"
School Level: PS,396,S0707,BHALUKHOP GOVERNMENT PRIMARY SCHOOL (W),"P.O. Damthang, Pin: 737113"
School Level: PS,397,S0732,BHANJYANG DARA GOVERNMENT PRIMARY SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: PS,398,S0441,BHANJYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Maniram, Pin: 737126"
School Level: PS,399,S0674,BHARENG GOVERNMENT PRIMARY SCHOOL,"P.O. Okharey, Pin: 737121"
School Level: PS,400,S0735,BIGYANI GOVERNMENT PRIMARY SCHOOL,"P.O. Payong, Pin: 737128"
School Level: PS,401,S0048,BITCHU GOVERNMENT PRIMARY SCHOOL,"P.O. Lachung, Pin: 737120"
School Level: PS,402,S0312,BOOM MELLI GOVERNMENT PRIMARY SCHOOL,"P.O. Rimbi, Pin: 737113"
School Level: PS,403,S0726,BOOM RINCHENPONG GOVERNMENT PRIMARY SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: PS,404,S0034,BOP GOVERNMENT PRIMARY SCHOOL,"P.O. Chungthang, Pin: 737120"
School Level: PS,405,S0286,BORBOTAY GOVERNMENT PRIMARY SCHOOL (W),"P.O. Chakung, Pin: 737127"
School Level: PS,406,S0611,BORBOTEY GOVERNMENT PRIMARY SCHOOL (S),"P.O. Namchi, Pin: 737126"
School Level: PS,407,S0522,BORONG DHARGOAN GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,408,S0688,BORONG SUNTALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,409,S0672,BOUCHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Phadamchen, Pin: 737131"
School Level: PS,410,S0036,BRINGBONG GOVERNMENT PRIMARY SCHOOL,"P.O. Lower Dzongu, Pin: 737116"
School Level: PS,411,S0169,BUDANG GOVERNMENT PRIMARY SCHOOL (E),"P.O. Upper Pendam, Pin: 737132"
School Level: PS,412,S0731,BUKSOM GOVERNMENT PRIMARY SCHOOL,"P.O. Sribadam, Pin: 737121"
School Level: PS,413,S0443,BUL GOVERNMENT PRIMARY SCHOOL,"P.O. Assangthang, Pin: 737126"
School Level: PS,414,S0342,BULLUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,415,S0311,BYADONG GOVERNMENT PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,416,S0087,CENTRAL PATUK GOVERNMENT PRIMARY SCHOOL,"P.O. Makha, Pin: 737138"
School Level: PS,417,S0180,CHANDANEY GOVERNMENT PRIMARY SCHOOL,"P.O. Dalapchhen, Pin: 737131"
School Level: PS,418,S0351,CHANGEY GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,419,S0163,CHANGEYLAKHA GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,420,S0024,CHATEN GOVERNMENT PRIMARY SCHOOL,"P.O. Lachen, Pin: 737120"
School Level: PS,421,S0076,CHAWANG GOVERNMENT PRIMARY SCHOOL,"P.O. Phamtam, Pin: 737116"
School Level: PS,422,S0378,CHEWRIBOTEY GOVERNMENT PRIMARY SCHOOL (W),"P.O. Bermiok, Pin: 737113"
School Level: PS,423,S0604,CHHAMGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,424,S0206,CHINZEY GOVERNMENT PRIMARY SCHOOL,"P.O. Rawtey Rumtek, Pin: 737135"
School Level: PS,425,S0545,CHITTRAY GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,426,S0456,CHIYADARA GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,427,S0347,CHOJO GOVERNMENT PRIMARY SCHOOL,"P.O. Khechuperi, Pin: 737113"
School Level: PS,428,S0214,CHONGAYTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Raj Bhawan, Pin: 737103"
School Level: PS,429,S0285,CHONGZONG GOVERNMENT PRIMARY SCHOOL,"P.O. Yangthang, Pin: 737111"
School Level: PS,430,S0513,CHUJA MARTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Sangkhola, Pin: 737134"
School Level: PS,431,S0154,CHUJACHEN LUNGCHOK GOVERNMENT PRIMARY SCHOOL,"P.O. Chujachen, Pin: 737131"
School Level: PS,432,S0366,CHUMANG GOVERNMENT PRIMARY SCHOOL,"P.O. Gerethang, Pin: 737111"
School Level: PS,433,S0159,CHUNBHATTI GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,434,S0571,DARAKHARKA GOVERNMENT PRIMARY SCHOOL,"P.O. Payong, Pin: 737128"
School Level: PS,435,S0658,DARING GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,436,S0210,DARING LINGZEY GOVERNMENT PRIMARY SCHOOL,"P.O. Assam Lingzey, Pin: 737135"
School Level: PS,437,S0104,DEOLING GOVERNMENT PRIMARY SCHOOL,"P.O. Dalapchhen, Pin: 737131"
School Level: PS,438,S0748,DHANKUTAY DARA GOVERNMENT PRIMARY SCHOOL,"P.O. Sribadam, Pin: 737121"
School Level: PS,439,S0448,DHARGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Salghari, Pin: 737126"
School Level: PS,440,S0377,DHUPPIDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Karjee, Pin: 737111"
School Level: PS,441,S0201,DIPUDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Singtam, Pin: 737134"
School Level: PS,442,S0145,DODACHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Rolep, Pin: 737131"
School Level: PS,443,S0175,DOKCHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,444,S0235,DOKSING GOVERNMENT PRIMARY SCHOOL,"P.O. Luing, Pin: 737103"
School Level: PS,445,S0651,DONAK GOVERNMENT PRIMARY SCHOOL,"P.O. Maniram, Pin: 737126"
School Level: PS,446,S0433,DONG TINGLEY GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,447,S0081,DONGEYTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Lingzey, Pin: 737134"
School Level: PS,448,S0136,DONGRONG MANPUR GOVERNMENT PRIMARY SCHOOL,"P.O. Lingkey, Pin: 737106"
School Level: PS,449,S0409,DUE DENTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,450,S0069,GAIKHANA GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
School Level: PS,451,S0007,GAIREE GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Kabi, Pin: 737117"
School Level: PS,452,S0413,GANCHUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,453,S0639,GANGLA GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,454,S0186,GANGYAP GOVERNMENT PRIMARY SCHOOL (E),"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,455,S1468,GEYZING MALBASEY PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,456,S0368,GHUMAUNEY GOVERNMENT PRIMARY SCHOOL,"P.O. Pipalay, Pin: 737121"
School Level: PS,457,S0051,GNON GOVERNMENT PRIMARY SCHOOL,"P.O. Tingvong, Pin: 737116"
School Level: PS,458,S0784,GUMPA DARA GOVERNMENT PRIMARY SCHOOL,"P.O. Vok, Pin: 737126"
School Level: PS,459,S0635,GUPTIGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Sadam, Pin: 737128"
School Level: PS,460,S0303,GYANODAYA GOVERNMENT PRIMARY SCHOOL,"P.O. Soreng, Pin: 737121"
School Level: PS,461,S0650,HARRABOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Nandugaon, Pin: 737126"
School Level: PS,462,S0372,HEE SAPUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: PS,463,S0370,HEE TAMABONG GOVERNMENT PRIMARY SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: PS,464,S0712,HEE-MAJHGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: PS,465,S0348,HEE-PECHREAK GOVERNMENT PRIMARY SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: PS,466,S0315,HOORGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Arubotey, Pin: 737121"
School Level: PS,467,S0524,JAMBUDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Soreng, Pin: 737121"
School Level: PS,468,S0730,JAUBARI GOVERNMENT PRIMARY SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: PS,469,S0328,JHANKRIDHUNGA GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,470,S0594,JHOLUNGEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,471,S0320,KABIRTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Yangtey, Pin: 737111"
School Level: PS,472,S0238,KAIYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,473,S0623,KAMARGOAN GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,474,S0245,KAMERAY GOVERNMENT PRIMARY SCHOOL (E),"P.O. Pacheykhani, Pin: 737106"
School Level: PS,475,S0140,KAPUTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,476,S0606,KAREK JOGIDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,477,S0282,KARTHOK GOVERNMENT PRIMARY SCHOOL,"P.O. Timberbong, Pin: 737121"
School Level: PS,478,S0147,KARTOK GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,479,S0103,KATARBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Dalapchhen, Pin: 737131"
School Level: PS,480,S0562,KATENG DINGTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,481,S0595,KATENG MAKERZONG GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,482,S0202,KATUK VIDHYA SAGAR GOVERNMENT PRIMARY SCHOOL,"P.O. Lingdum, Pin: 737102"
School Level: PS,483,S0666,KAU GOVERNMENT PRIMARY SCHOOL,"P.O. Payong, Pin: 737128"
School Level: PS,484,S0636,KEWZING TEA GARDEN GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,485,S0157,KHANI GOAN GOVERNMENT PRIMARY SCHOOL,"P.O. West Pendam, Pin: 737134"
School Level: PS,486,S0548,KHAYERBOTAY GOVERNMENT PRIMARY SCHOOL,"P.O. Rateypani, Pin: 737128"
School Level: PS,487,S0289,KHORONG GOVERNMENT PRIMARY SCHOOL,"P.O. Lingchom, Pin: 737111"
School Level: PS,488,S0525,KHUTTIDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Zoom, Pin: 737121"
School Level: PS,489,S0615,KITCHU-DUMRA GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,490,S0295,KOLBONG GOVERNMENT PRIMARY SCHOOL,"P.O. Suldung, Pin: 737121"
School Level: PS,491,S0704,KONABAR GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,492,S0363,KONGRI GOVERNMENT PRIMARY SCHOOL,"P.O. Karjee, Pin: 737111"
School Level: PS,493,S0608,KOPCHEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,494,S0772,KUBINDAY GOVERNMENT PRIMARY SCHOOL,"P.O. Melli Bazar, Pin: 737128"
School Level: PS,495,S0151,KUMREK GOVERNMENT PRIMARY SCHOOL,"P.O. Rongpo, Pin: 737132"
School Level: PS,496,S0008,LABI RANGDAM GOVERNMENT PRIMARY SCHOOL,"P.O. Phensong, Pin: 737118"
School Level: PS,497,S0539,LABING GOVERNMENT PRIMARY SCHOOL,"P.O. Gerethang, Pin: 737111"
School Level: PS,498,S0631,LAMATEN GOVERNMENT PRIMARY SCHOOL,"P.O. Tingmo, Pin: 737139"
School Level: PS,499,S0191,LAMATEN GOVERNMENT PRIMARY SCHOOL (E),"P.O. Rolep, Pin: 737131"
School Level: PS,500,S0297,LAMATHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Khechuperi, Pin: 737113"
School Level: PS,501,S0496,LATUK GOVERNMENT PRIMARY SCHOOL,"P.O. Latuk, Pin: 737131"
School Level: PS,502,S0052,LAVEN GOVERNMENT PRIMARY SCHOOL,"P.O. Lingthem, Pin: 737116"
School Level: PS,503,S0467,LAXMINIKETAN VIDHYA MANDIR GOVERNMENT PRIMARY SCHOOL,"P.O. Samdong, Pin: 737107"
School Level: PS,504,S0638,LEGSHIP DHARGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Kewzing, Pin: 737139"
School Level: PS,505,S0777,LETHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Thingling, Pin: 737113"
School Level: PS,506,S0706,LIDUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,507,S0459,LINGCHOM GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
School Level: PS,508,S0055,LINGDEM GOVERNMENT PRIMARY SCHOOL,"P.O. Lingthem, Pin: 737116"
School Level: PS,509,S0197,LINGDONG GOVERNMENT PRIMARY SCHOOL,"P.O. Aritar, Pin: 737133"
School Level: PS,510,S0063,LINGKOO GOVERNMENT PRIMARY SCHOOL,"P.O. Tingvong, Pin: 737116"
School Level: PS,511,S0769,LINGMOO PEPTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,512,S0064,LINGTYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Lum Lingthyang, Pin: 737103"
School Level: PS,513,S0419,LINGZOO GOVERNMENT PRIMARY SCHOOL,"P.O. Kewzing, Pin: 737139"
School Level: PS,514,S0171,LOK DARA GOVERNMENT PRIMARY SCHOOL,"P.O. Chujachen, Pin: 737131"
School Level: PS,515,S0079,LONGBU GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
School Level: PS,516,S0498,LOSSING GOVERNMENT PRIMARY SCHOOL,"P.O. Parkha, Pin: 737113"
School Level: PS,517,S0648,LOWER ASSANGTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Assangthang, Pin: 737126"
School Level: PS,518,S0118,LOWER BERING GOVERNMENT PRIMARY SCHOOL,"P.O. Bering, Pin: 737106"
School Level: PS,519,S0302,LOWER BHALUTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Bhaluthang, Pin: 737111"
School Level: PS,520,S0763,LOWER BOOMTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,521,S0681,LOWER BORONG GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,522,S0573,LOWER BROOM GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,523,S0502,LOWER BURTUK GOVERNMENT PRIMARY SCHOOL,"P.O. Gangtok Head Office, Pin: 737101"
School Level: PS,524,S0165,LOWER DALAPCHAND GOVERNMENT PRIMARY SCHOOL,"P.O. Dalapchhen, Pin: 737131"
School Level: PS,525,S0440,LOWER GOAM GOVERNMENT PRIMARY SCHOOL,"P.O. Kitam, Pin: 737126"
School Level: PS,526,S0722,LOWER HATHIDHUNGA GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,527,S0679,LOWER JARRONG GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,528,S0593,LOWER JAUBARI GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,529,S0495,LOWER KADAMTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Assam Lingzey, Pin: 737135"
School Level: PS,530,S0486,LOWER KAMBAL GOVERNMENT PRIMARY SCHOOL,"P.O. Raley Khesey, Pin: 737107"
School Level: PS,531,S0741,LOWER KARTHOK GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,532,S0607,LOWER KITAM GOVERNMENT PRIMARY SCHOOL,"P.O. Kitam, Pin: 737126"
School Level: PS,533,S0491,LOWER LUING GOVERNMENT PRIMARY SCHOOL,"P.O. Luing, Pin: 737103"
School Level: PS,534,S0301,LOWER MANGNAM GOVERNMENT PRIMARY SCHOOL,"P.O. Karjee, Pin: 737111"
School Level: PS,535,S0035,LOWER MANGSHILA GOVERNMENT PRIMARY SCHOOL(JHUSING),"P.O. Tingchim, Pin: 737116"
School Level: PS,536,S0613,LOWER MIKKHOLA DARAGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Mikkhola, Pin: 737126"
School Level: PS,537,S0626,LOWER NAMPHING GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,538,S0609,LOWER NANDUGOAN GOVERNMENT PRIMARY SCHOOL,"P.O. Nandugaon, Pin: 737126"
School Level: PS,539,S0582,LOWER OKHREY GOVERNMENT PRIMARY SCHOOL,"P.O. Okharey, Pin: 737121"
School Level: PS,540,S0779,LOWER PARENG GOWN GOVERNMENT PRIMARY SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: PS,541,S0329,LOWER RADHU GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,542,S0587,LOWER RUMBUK GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,543,S0734,LOWER SANGADORJEE GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,544,S0330,LOWER SANGKHU GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,545,S0354,LOWER SAPUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,546,S0598,LOWER SINGTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,547,S0170,LOWER SUDUNGLAKHA GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,548,S0349,LOWER SULDUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Reshi, Pin: 737121"
School Level: PS,549,S0740,LOWER TADONG GOVERNMENT PRIMARY SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: PS,550,S0647,LOWER TANAK GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,551,S1476,LOWER TIKPUR GOVERNMENT PRIMARY SCHOOL,"P.O. Tikpur, Pin: 737121"
School Level: PS,552,S0306,LOWER TIMBURBONG GOVERNMENT PRIMARY SCHOOL,"P.O. Timberbong, Pin: 737121"
School Level: PS,553,S0071,LUM GOVERNMENT PRIMARY SCHOOL,"P.O. Lum Lingthyang, Pin: 737103"
School Level: PS,554,S0296,LUNGZIK GOVERNMENT PRIMARY SCHOOL,"P.O. Lingchom, Pin: 737111"
School Level: PS,555,S0483,MACHELAKHA GOVERNMENT PRIMARY SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: PS,556,S0199,MAHABIR GOVERNMENT PRIMARY SCHOOL,"P.O. Ray Mindu, Pin: 737135"
School Level: PS,557,S1246,MAJHITAR COMPOUND GOVERNMENT PRIMARY SCHOOL,"P.O. Kitam, Pin: 737126"
School Level: PS,558,S0575,MAJUWA GOVERNMENT PRIMARY SCHOOL(SOUTH),"P.O. Yangang, Pin: 737134"
School Level: PS,559,S0274,MAJUWA GOVERNMENT PRIMARY SCHOOL(WEST),"P.O. Arubotey, Pin: 737121"
School Level: PS,560,S1475,MALBASEY GOVERNMENT PRIMARY SCHOOL,"P.O. Malbasey, Pin: 737121"
School Level: PS,561,S0050,MALLING GOVERNMENT PRIMARY SCHOOL,"P.O. Mangan, Pin: 737116"
School Level: PS,562,S0427,MANGAR DALAM GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,563,S0634,MANGBRUE GOVERNMENT PRIMARY SCHOOL,"P.O. Kewzing, Pin: 737139"
School Level: PS,564,S0336,MANGSABONG GOVERNMENT PRIMARY SCHOOL,"P.O. Yuksom, Pin: 737113"
School Level: PS,565,S0591,MANGTABONG GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Yuksom, Pin: 737113"
School Level: PS,566,S0070,MANGZING GOVERNMENT PRIMARY SCHOOL,"P.O. Sankalang, Pin: 737116"
School Level: PS,567,S0559,MANGZING JOGIDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,568,S0049,MANTAM 4TH MILE GOVERNMENT PRIMARY SCHOOL,"P.O. Mangan, Pin: 737116"
School Level: PS,569,S0224,MARCHAK CHUTEN GOVERNMENT PRIMARY SCHOOL,"P.O. Ranipool, Pin: 737135"
