School Level / Category,SNo.,School Code,School Name,Address
School Level: PS,570,S0501,MARTAM LINGTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Nazitam, Pin: 737134"
School Level: PS,571,S0684,MAYPONG GOVERNMENT PRIMARY SCHOOL,"P.O. Ralang, Pin: 737139"
School Level: PS,572,S0751,MEGYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,573,S0078,MENRONGRONG GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
School Level: PS,574,S0216,MERUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Bhusuk, Pin: 737103"
School Level: PS,575,S0053,MEYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Manul, Pin: 737116"
School Level: PS,576,S0184,MIDDLE ARITAR GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,577,S0362,MIDDLE BEGHA GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,578,S0380,MIDDLE POKHARI GOVERNMENT PRIMARY SCHOOL,"P.O. Karjee, Pin: 737111"
School Level: PS,579,S0673,MIDDLE RAYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Tinkitam, Pin: 737139"
School Level: PS,580,S0750,MIDDLE TAKUTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: PS,581,S0481,MINTOKGANG GOVERNMENT PRIMARY SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: PS,582,S0073,MOLAM GOVERNMENT PRIMARY SCHOOL,"P.O. Phamtam, Pin: 737116"
School Level: PS,583,S0590,MOONEW GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,584,S0386,MUNGRANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sumbuk, Pin: 737128"
School Level: PS,585,S0038,MUNSHITHANG GOVERNMENT PRIMARY SCHOOL (S.S.A),"P.O. Chungthang, Pin: 737120"
School Level: PS,586,S0022,NADAY GOVERNMENT PRIMARY SCHOOL,"P.O. Singhik, Pin: 737116"
School Level: PS,587,S0605,NAGI PALITAM GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,588,S0321,NAKU TADONG GOVERNMENT PRIMARY SCHOOL,"P.O. Pelling, Pin: 737113"
School Level: PS,589,S0527,NAMBU GOVERNMENT PRIMARY SCHOOL,"P.O. Nambu, Pin: 737113"
School Level: PS,590,S0383,NAMBU TAREN GOVERNMENT PRIMARY SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: PS,591,S0381,NAMBUMANGTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: PS,592,S0714,NAMGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,593,S0225,NAMIN DHURBA GOVERNMENT PRIMARY SCHOOL,"P.O. Ranipool, Pin: 737135"
School Level: PS,594,S0060,NAMPATAM GOVERNMENT PRIMARY SCHOOL,"P.O. Mangan, Pin: 737116"
School Level: PS,595,S0446,NAMPRICK GOVERNMENT PRIMARY SCHOOL,"P.O. Ben, Pin: 737139"
School Level: PS,596,S0438,NANDUGAON SUNTALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,597,S0452,NANGDANG GOVERNMENT PRIMARY SCHOOL,"P.O. Pabong, Pin: 737126"
School Level: PS,598,S0578,NASA GOVERNMENT PRIMARY SCHOOL(WEST),"P.O. Buriakhop, Pin: 737121"
School Level: PS,599,S0255,NAVEY GOVERNMENT PRIMARY SCHOOL,"P.O. Penlong, Pin: 737103"
School Level: PS,600,S0182,NAZITAM GOVERNMENT PRIMARY SCHOOL,"P.O. Nazitam, Pin: 737134"
School Level: PS,601,S0308,NERDHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: PS,602,S0356,NESSA ARITHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Tashiding, Pin: 737111"
School Level: PS,603,S0713,NIJGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,604,S0160,NIMACHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,605,S0233,NIMTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Ranipool, Pin: 737135"
School Level: PS,606,S0444,NIZRAMENG GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,607,S0164,OKHARBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. West Pendam, Pin: 737134"
School Level: PS,608,S0361,OKHERBOTAY GOVERNMENT PRIMARY SCHOOL (W),"P.O. Chakhung, Pin: 737127"
School Level: PS,609,S0141,PACHA SARASWATI GOVERNMENT PRIMARY SCHOOL,"P.O. North Regu, Pin: 737131"
School Level: PS,610,S0127,PACHEY-SAMSING GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,611,S0435,PAKCHEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,612,S0663,PAKJER GOVERNMENT PRIMARY SCHOOL,"P.O. Vok, Pin: 737126"
School Level: PS,613,S0547,PALLUM GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Namchi, Pin: 737126"
School Level: PS,614,S0261,PANGTHANG SAP GOVERNMENT PRIMARY SCHOOL,"P.O. Penlong, Pin: 737103"
School Level: PS,615,S0737,PARENGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Takuthang, Pin: 737121"
School Level: PS,616,S0149,PASTING GOVERNMENT PRIMARY SCHOOL,"P.O. Lingtam, Pin: 737101"
School Level: PS,617,S0093,PATUK KOKALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Dikchu, Pin: 737107"
School Level: PS,618,S0058,PEGONG GOVERNMENT PRIMARY SCHOOL,"P.O. Chungthang, Pin: 737120"
School Level: PS,619,S0068,PENTONG GOVERNMENT PRIMARY SCHOOL,"P.O. Tingvong, Pin: 737116"
School Level: PS,620,S0450,PERBING KHOP GOVERNMENT PRIMARY SCHOOL,"P.O. Parbing, Pin: 737126"
School Level: PS,621,S0316,PEWTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: PS,622,S0667,PHAMTAM MAKERJUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,623,S0072,PHEEDANG GOVERNMENT PRIMARY SCHOOL,"P.O. Gor, Pin: 737107"
School Level: PS,624,S0230,PHENZONG GOVERNMENT PRIMARY SCHOOL,"P.O. Ranipool, Pin: 737135"
School Level: PS,625,S0113,PHERI GOVERNMENT PRIMARY SCHOOL,"P.O. Rolep, Pin: 737131"
School Level: PS,626,S0074,PHODONG GUMPA GOVERNMENT PRIMARY SCHOOL,"P.O. Phodong, Pin: 737119"
School Level: PS,627,S0284,PHUNCHEBONG GOVERNMENT PRIMARY SCHOOL,"P.O. Soreng, Pin: 737121"
School Level: PS,628,S0746,PIUREYTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Okharey, Pin: 737121"
School Level: PS,629,S0597,POLITAM GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,630,S0098,POSAKEY GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,631,S0698,PURANO NAMCHI GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,632,S0168,RABDANG CHOTANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sang, Pin: 737134"
School Level: PS,633,S0602,RABIKHOLA GOVERNMENT PRIMARY SCHOOL,"P.O. Maniram, Pin: 737126"
School Level: PS,634,S0462,RAKDONG SOKPAY GOVERNMENT PRIMARY SCHOOL,"P.O. Dikchu, Pin: 737107"
School Level: PS,635,S0416,RALANG LINGDING GOVERNMENT PRIMARY SCHOOL,"P.O. Ralang, Pin: 737139"
School Level: PS,636,S0671,RALONG LUNGSING GOVERNMENT PRIMARY SCHOOL,"P.O. Ralang, Pin: 737139"
School Level: PS,637,S0395,RAMABONG GOVERNMENT PRIMARY SCHOOL,"P.O. Turuk, Pin: 737126"
School Level: PS,638,S0733,RAMIDHAM GOVERNMENT PRIMARY SCHOOL,"P.O. Kaluk Bazar, Pin: 737114"
School Level: PS,639,S0292,RAMITEY GOVERNMENT PRIMARY SCHOOL,"P.O. Yangthang, Pin: 737111"
School Level: PS,640,S0042,RAMOM GOVERNMENT PRIMARY SCHOOL,"P.O. Manul, Pin: 737116"
School Level: PS,641,S0059,RAMTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Ramthang, Pin: 737116"
School Level: PS,642,S0576,RANGANG GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,643,S0331,RANGIT GOVERNMENT PRIMARY SCHOOL,"P.O. Tashiding, Pin: 737111"
School Level: PS,644,S0223,RANKA RAI GAON GOVERNMENT PRIMARY SCHOOL,"P.O. Dhajey, Pin: 737102"
School Level: PS,645,S0637,RANKEY GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,646,S0075,RARICK GOVERNMENT PRIMARY SCHOOL,"P.O. Men Rongong, Pin: 737116"
School Level: PS,647,S0162,RESHI GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,648,S0305,REYTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,649,S0642,RIKEP GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Temi Tarku, Pin: 737134"
School Level: PS,650,S0092,RIKYAP GOVERNMENT PRIMARY SCHOOL,"P.O. Parkha, Pin: 737113"
School Level: PS,651,S0532,RINGYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,652,S0685,ROCKLAND(SANGANATH) GOVERNMENT PRIMARY SCHOOL,"P.O. Sanganath, Pin: 737121"
School Level: PS,653,S0759,ROKDARA GOVERNMENT PRIMARY SCHOOL,"P.O. Sadam, Pin: 737128"
School Level: PS,654,S1261,ROLU MANPUR GOVERNMENT PRIMARY SCHOOL,"P.O. Melli Bazar, Pin: 737128"
School Level: PS,655,S0546,RUBDI TORIBARI GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,656,S0762,RUCHUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,657,S0215,RUMTEK KAIYATHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Rumtek, Pin: 737135"
School Level: PS,658,S0710,RUNGDU GOVERNMENT PRIMARY SCHOOL,"P.O. Bermiok, Pin: 737113"
School Level: PS,659,S0086,RUNGDUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,660,S0337,RUPSANG GOVERNMENT PRIMARY SCHOOL,"P.O. Chakhung, Pin: 737127"
School Level: PS,661,S0691,SADA GOVERNMENT PRIMARY SCHOOL,"P.O. Barfung, Pin: 737139"
School Level: PS,662,S0782,SADHU GOAN GOVERNMENT PRIMARY SCHOOL,"P.O. Chakhung, Pin: 737127"
School Level: PS,663,S0724,SAGBARI GOVERNMENT PRIMARY SCHOOL,"P.O. Legship, Pin: 737111"
School Level: PS,664,S0196,SAJONG TIMPEM GOVERNMENT PRIMARY SCHOOL,"P.O. Ray Mindu, Pin: 737135"
School Level: PS,665,S0137,SAKHU KHANI GOVERNMENT PRIMARY SCHOOL,"P.O. Sakhu Busty, Pin: 737134"
School Level: PS,666,S0534,SALANGDANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,667,S0275,SALLEY GOVERNMENT PRIMARY SCHOOL,"P.O. Lingchom, Pin: 737111"
School Level: PS,668,S0503,SAMDUR GOVERNMENT PRIMARY SCHOOL,"P.O. Samdur, Pin: 737102"
School Level: PS,669,S0179,SAMSING SUNTALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Duga, Pin: 737132"
School Level: PS,670,S0480,SAMTAR GOVERNMENT PRIMARY SCHOOL,"P.O. Rakdong, Pin: 737107"
School Level: PS,671,S0066,SANGKALANG GOVERNMENT PRIMARY SCHOOL,"P.O. Sankalang, Pin: 737116"
School Level: PS,672,S0221,SANGKHOLA GOVERNMENT PRIMARY SCHOOL,"P.O. Sangkhola, Pin: 737134"
School Level: PS,673,S0581,SANGKHOLA GOVERNMENT PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,674,S0367,SANKHU GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,675,S0528,SAPREY-NAGI GOVERNMENT PRIMARY SCHOOL,"P.O. Tikpur, Pin: 737121"
School Level: PS,676,S0359,SAPUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,677,S0768,SAWNEY GOVERNMENT PRIMARY SCHOOL,"P.O. Duga, Pin: 737132"
School Level: PS,678,S0376,SEPI GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,679,S0045,SHIP GYER GOVERNMENT PRIMARY SCHOOL,"P.O. Shipgyer, Pin: 737120"
School Level: PS,680,S0065,SHIPTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Men Rongong, Pin: 737116"
School Level: PS,681,S0661,SHYAMDAS GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Namchi, Pin: 737126"
School Level: PS,682,S0588,SIKTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,683,S0343,SIMAYBONG GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Sinek, Pin: 737111"
School Level: PS,684,S0339,SIMCHEN GOVERNMENT PRIMARY SCHOOL,"P.O. Khechuperi, Pin: 737113"
School Level: PS,685,S0439,SIMKHARKA GOVERNMENT PRIMARY SCHOOL,"P.O. Ben, Pin: 737139"
School Level: PS,686,S0783,SIMKUNA BHASMEY GOVERNMENT PRIMARY SCHOOL,"P.O. Chakung, Pin: 737127"
School Level: PS,687,S0702,SIMPHOK GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,688,S0778,SINDRONG GOVERNMENT PRIMARY SCHOOL,"P.O. Pelling, Pin: 737113"
School Level: PS,689,S0454,SINGITHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Namchi, Pin: 737126"
School Level: PS,690,S0294,SINGLITAM GOVERNMENT PRIMARY SCHOOL,"P.O. Rimbi, Pin: 737113"
School Level: PS,691,S0537,SINGPHENG GOVERNMENT PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,692,S0298,SINGREP GOVERNMENT PRIMARY SCHOOL,"P.O. Chumbong, Pin: 737121"
School Level: PS,693,S0761,SINGTAM PALLUM GOVERNMENT PRIMARY SCHOOL,"P.O. Singhithang, Pin: 737126"
School Level: PS,694,S0744,SINGYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Pelling, Pin: 737113"
School Level: PS,695,S1247,SIRBONG GOVERNMENT PRIMARY SCHOOL,"P.O. Arubotey, Pin: 737121"
School Level: PS,696,S0307,SISNAY GOVERNMENT PRIMARY SCHOOL(W),"P.O. Naya Bazaar, Pin: 737121"
School Level: PS,697,S0172,SISNEY GOVERNMENT PRIMARY SCHOOL,"P.O. Rongli Bazar, Pin: 737131"
School Level: PS,698,S0357,SOM BUSTY GOVERNMENT PRIMARY SCHOOL,"P.O. Dentam, Pin: 737112"
School Level: PS,699,S0447,SOROK MANPUR GOVERNMENT PRIMARY SCHOOL,"P.O. Sorok, Pin: 737126"
School Level: PS,700,S0514,SOTAK GOVERNMENT PRIMARY SCHOOL,"P.O. Penlong, Pin: 737103"
School Level: PS,701,S0554,SUBINKHOR GOVERNMENT PRIMARY SCHOOL,"P.O. Rangpo, Pin: 737132"
School Level: PS,702,S0471,SUBITHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Lingzey, Pin: 737134"
School Level: PS,703,S0633,SUBUK GOVERNMENT PRIMARY SCHOOL,"P.O. Sanganath, Pin: 737121"
School Level: PS,704,S0625,SUKRABAREY GOVERNMENT PRIMARY SCHOOL,"P.O. Sadam, Pin: 737128"
School Level: PS,705,S0577,SUMSEE GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,706,S0365,SUNTALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Arubotey, Pin: 737121"
School Level: PS,707,S0390,SUNTALEY MAKARZONG GOVERNMENT PRIMARY SCHOOL,"P.O. Sadam, Pin: 737128"
School Level: PS,708,S0004,TADONG GOVERNMENT PRIMARY SCHOOL(SSA),"P.O. Phodong, Pin: 737119"
School Level: PS,709,S0739,TAFEL GOVERNMENT PRIMARY SCHOOL,"P.O. Rinchenpong, Pin: 737111"
School Level: PS,710,S0105,TAKSANG KAIZALEY GOVERNMENT PRIMARY SCHOOL,"P.O. Bering, Pin: 737106"
School Level: PS,711,S0700,TAKSONG GOVERNMENT PRIMARY SCHOOL,"P.O. Bering, Pin: 737106"
School Level: PS,712,S0043,TANEK GOVERNMENT PRIMARY SCHOOL,"P.O. Mangan, Pin: 737116"
School Level: PS,713,S0612,TANGEY BORBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,714,S0729,TANGZI GOVERNMENT PRIMARY SCHOOL,"P.O. Namthang, Pin: 737137"
School Level: PS,715,S0579,TAREYBHIR GOVERNMENT PRIMARY SCHOOL,"P.O. Sombarey, Pin: 737122"
School Level: PS,716,S0619,TARKU GAIRIGOAN GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,717,S0676,TARNIM GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,718,S0677,TARNIM GOVERNMENT PRIMARY SCHOOL NEW 2010,"P.O. Ravangla, Pin: 737139"
School Level: PS,719,S0161,TARPIN SALGHARI GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,720,S0062,TARYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Gor, Pin: 737107"
School Level: PS,721,S0327,TATHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Melli-Aching, Pin: 737113"
School Level: PS,722,S0445,TEK GOVERNMENT PRIMARY SCHOOL,"P.O. Turuk, Pin: 737126"
School Level: PS,723,S0461,THANGCHUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Sinek, Pin: 737111"
School Level: PS,724,S0203,THEGU GOVERNMENT PRIMARY SCHOOL,"P.O. Sherathang, Pin: 737102"
School Level: PS,725,S0115,THEKABONG GOVERNMENT PRIMARY SCHOOL,"P.O. Lingkey, Pin: 737106"
School Level: PS,726,S0322,THINGLING-II GOVERNMENT PRIMARY SCHOOL,"P.O. Khechuperi, Pin: 737113"
School Level: PS,727,S0276,THONGLING GOVERNMENT PRIMARY SCHOOL,"P.O. Timberbong, Pin: 737121"
School Level: PS,728,S0144,THUNGSUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Aritar, Pin: 737133"
School Level: PS,729,S0283,TIKJEK GOVERNMENT PRIMARY SCHOOL,"P.O. Yangthang, Pin: 737111"
School Level: PS,730,S0309,TIKJUK GOVERNMENT PRIMARY SCHOOL,"P.O. Pelling, Pin: 737113"
School Level: PS,731,S0549,TIMBUREY GOVERNMENT PRIMARY SCHOOL,"P.O. Salghari, Pin: 737126"
School Level: PS,732,S0077,TINGDA GOVERNMENT PRIMARY SCHOOL,"P.O. Kabi, Pin: 737117"
School Level: PS,733,S0630,TINGMOO BIRING GOVERNMENT PRIMARY SCHOOL,"P.O. Tingmo, Pin: 737139"
School Level: PS,734,S0340,TINGTING GAON GOVERNMENT PRIMARY SCHOOL,"P.O. Yuksom, Pin: 737113"
School Level: PS,735,S0499,TINKHARKA GOVERNMENT PRIMARY SCHOOL,"P.O. Lingkey, Pin: 737106"
School Level: PS,736,S0482,TINTEK CHUBA GOVERNMENT PRIMARY SCHOOL,"P.O. Rakdong, Pin: 737107"
School Level: PS,737,S0649,TINTEK MARCHAK GOVERNMENT PRIMARY SCHOOL,"P.O. Dikchu, Pin: 737107"
School Level: PS,738,S0478,TINTEK SARASWATI GOVERNMENT PRIMARY SCHOOL,"P.O. Rakdong, Pin: 737107"
School Level: PS,739,S0540,TINZIRING GOVERNMENT PRIMARY SCHOOL,"P.O. Gerethang, Pin: 737111"
School Level: PS,740,S0764,TITRIBOTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Taza, Pin: 737133"
School Level: PS,741,S0696,TOKCHI GOVERNMENT PRIMARY SCHOOL,"P.O. Pakyong, Pin: 737106"
School Level: PS,742,S0538,TOPUNG GOVERNMENT PRIMARY SCHOOL,"P.O. Rimbi, Pin: 737113"
School Level: PS,743,S0293,TOYANG GOVERNMENT PRIMARY SCHOOL,"P.O. Yangthang, Pin: 737111"
School Level: PS,744,S0148,TRIKUTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Nazitam, Pin: 737134"
School Level: PS,745,S0542,TSONG GOVERNMENT PRIMARY SCHOOL,"P.O. Yuksom, Pin: 737113"
School Level: PS,746,S0468,TUMIN BARANG GOVERNMENT PRIMARY SCHOOL,"P.O. Tumin, Pin: 737134"
School Level: PS,747,S0277,UPPER BHALUTHANG GOVERNMENT PRIMARY SCHOOL,"P.O. Gayzing, Pin: 737111"
School Level: PS,748,S0493,UPPER KADAMTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Aho, Pin: 737135"
School Level: PS,749,S0526,UPPER KAMLING GOVERNMENT PRIMARY SCHOOL,"P.O. Reshi, Pin: 737121"
School Level: PS,750,S0346,UPPER KENGBARI GOVERNMENT PRIMARY SCHOOL,"P.O. Hee Gaon, Pin: 737113"
School Level: PS,751,S0189,UPPER KHAMDONG GOVERNMENT PRIMARY SCHOOL,"P.O. Rhenock, Pin: 737133"
School Level: PS,752,S0174,UPPER LINGCHEY GOVERNMENT PRIMARY SCHOOL,"P.O. Singtam, Pin: 737134"
School Level: PS,753,S0373,UPPER MANGNAM GOVERNMENT PRIMARY SCHOOL,"P.O. Karjee, Pin: 737111"
School Level: PS,754,S0054,UPPER MANGSHILA GOVERNMENT PRIMARY SCHOOL,"P.O. Tingchim, Pin: 737116"
School Level: PS,755,S0375,UPPER MARTAM GOVERNMENT PRIMARY SCHOOL,"P.O. Bermiok, Pin: 737113"
School Level: PS,756,S0560,UPPER NEH GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,757,S0131,UPPER PACHAK GOVERNMENT PRIMARY SCHOOL,"P.O. East Pendam, Pin: 737132"
School Level: PS,758,S0358,UPPER PAKKIGAON GOVERNMENT PRIMARY SCHOOL,"P.O. Malbasey, Pin: 737121"
School Level: PS,759,S0643,UPPER RAYONG GOVERNMENT PRIMARY SCHOOL,"P.O. Ravangla, Pin: 737139"
School Level: PS,760,S0570,UPPER SATAM GOVERNMENT PRIMARY SCHOOL,"P.O. Yangang, Pin: 737134"
School Level: PS,761,S0624,UPPER TANAK GOVERNMENT PRIMARY SCHOOL,"P.O. Temi Tarku, Pin: 737134"
School Level: PS,762,S0026,VOONG GOVERNMENT PRIMARY SCHOOL (SSA),"P.O. Naga, Pin: 737120"
School Level: PS,763,S0207,YALLI GOVERNMENT PRIMARY SCHOOL,"P.O. Bhusuk, Pin: 737103"
School Level: PS,764,S0288,YANGTEY GOVERNMENT PRIMARY SCHOOL,"P.O. Yangtey, Pin: 737111"
School Level: PS,765,S0138,ZINGLA GOVERNMENT PRIMARY SCHOOL,"P.O. Sang, Pin: 737134"
School Level: PS,766,S0167,ZULUCK GOVERNMENT PRIMARY SCHOOL,"P.O. Phadamchen, Pin: 737131"
